LTspice 24.0.12 for Windows
Circuit: * D:\Projects\ZekEng-Intern\LTSpice Files\Ventilator\Ventilator.asc
Start Time: Tue Jul  1 16:51:48 2025
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 ++++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 +++++++++++to 9.98772e-05
Heightened Def Con from 9.98772e-05 to 9.98773e-05
Heightened Def Con from 9.98773e-05 to 9.98773e-05
Heightened Def Con from 9.98773e-05 to 9.98773e-05
Heightened Def Con from 9.98773e-05 to 9.98773e-05
Heightened Def Con from 9.98773e-05 to 9.98773e-05
Heightened Def Con from 9.98773e-05 to 9.98773e-05
Heightened Def Con from 9.98773e-05 to 9.98773e-05
Heightened Def Con from 9.98773e-05 to 9.98773e-05
Heightened Def Con from 9.98773e-05 to 9.98773e-05
Heightened Def Con from 9.98773e-05 to 9.98773e-05
Heightened Def Con from 9.98773e-05 to 9.98773e-05
Heightened Def Con from 9.98773e-05 +to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 +++++++++to 9.98773e-05
Heightened Def Con from 9.98773e-05 ++++++++++to 9.98773e-05
Heightened Def Con from 9.98774e-05 to 9.98774e-05
Heightened Def Con from 9.98774e-05 to 9.98774e-05
Heightened Def Con from 9.98774e-05 to 9.98774e-05
Heightened Def Con from 9.98774e-05 +to 9.98774e-05
Heightened Def Con from 9.98774e-05 +to 9.98774e-05
Heightened Def Con from 9.98774e-05 +to 9.98774e-05
Heightened Def Con from 9.98774e-05 +to 9.98774e-05
Heightened Def Con from 9.98774e-05 +to 9.98774e-05
Heightened Def Con from 9.98774e-05 +to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 ++++++++to 9.98774e-05
Heightened Def Con from 9.98774e-05 +++++++++to 9.98775e-05
Heightened Def Con from 9.98775e-05 to 9.98775e-05
Heightened Def Con from 9.98776e-05 to 9.98776e-05
Heightened Def Con from 9.98776e-05 to 9.98777e-05
Heightened Def Con from 9.98777e-05 to 9.98778e-05
Heightened Def Con from 9.98778e-05 to 9.98778e-05
Heightened Def Con from 9.98779e-05 to 9.98779e-05
Heightened Def Con from 9.98779e-05 to 9.9878e-05
Heightened Def Con from 9.9878e-05 to 9.98781e-05
Heightened Def Con from 9.98781e-05 to 9.98781e-05
Heightened Def Con from 9.98782e-05 to 9.98782e-05
Heightened Def Con from 9.98783e-05 to 9.98783e-05
Heightened Def Con from 9.98783e-05 to 9.98784e-05
Heightened Def Con from 9.98784e-05 to 9.98784e-05
Heightened Def Con from 9.98785e-05 to 9.98785e-05
Heightened Def Con from 9.98786e-05 to 9.98786e-05
Heightened Def Con from 9.98786e-05 to 9.98787e-05
Heightened Def Con from 9.98787e-05 to 9.98787e-05
Heightened Def Con from 9.98788e-05 to 9.98788e-05
Heightened Def Con from 9.98789e-05 to 9.98789e-05
Heightened Def Con from 9.9879e-05 to 9.9879e-05
Heightened Def Con from 9.9879e-05 to 9.98791e-05
Heightened Def Con from 9.98791e-05 to 9.98791e-05
Heightened Def Con from 9.98792e-05 to 9.98792e-05
Heightened Def Con from 9.98793e-05 to 9.98793e-05
Heightened Def Con from 9.98794e-05 to 9.98794e-05
Heightened Def Con from 9.98795e-05 to 9.98795e-05
Heightened Def Con from 9.98795e-05 to 9.98796e-05
Heightened Def Con from 9.98796e-05 to 9.98797e-05
Heightened Def Con from 9.98797e-05 to 9.98798e-05
Heightened Def Con from 9.98798e-05 to 9.98798e-05
Heightened Def Con from 9.98799e-05 to 9.98799e-05
Heightened Def Con from 9.988e-05 to 9.988e-05
Heightened Def Con from 9.98801e-05 to 9.98801e-05
Heightened Def Con from 9.98802e-05 to 9.98802e-05
Heightened Def Con from 9.98803e-05 to 9.98803e-05
Heightened Def Con from 9.98803e-05 to 9.98804e-05
Heightened Def Con from 9.98804e-05 to 9.98805e-05
Heightened Def Con from 9.98805e-05 to 9.98806e-05
Heightened Def Con from 9.98806e-05 to 9.98806e-05
Heightened Def Con from 9.98807e-05 to 9.98807e-05
Heightened Def Con from 9.98808e-05 to 9.98808e-05
Heightened Def Con from 9.98809e-05 to 9.98809e-05
Heightened Def Con from 9.9881e-05 to 9.9881e-05
Heightened Def Con from 9.9881e-05 to 9.98811e-05
Heightened Def Con from 9.98811e-05 to 9.98812e-05
Heightened Def Con from 9.98812e-05 to 9.98812e-05
Heightened Def Con from 9.98813e-05 to 9.98813e-05
Heightened Def Con from 9.98814e-05 to 9.98814e-05
Heightened Def Con from 9.98815e-05 to 9.98815e-05
Heightened Def Con from 9.98816e-05 to 9.98816e-05
Heightened Def Con from 9.98816e-05 to 9.98817e-05
Heightened Def Con from 9.98817e-05 to 9.98818e-05
Heightened Def Con from 9.98818e-05 to 9.98819e-05
Heightened Def Con from 9.98819e-05 to 9.98819e-05
Heightened Def Con from 9.9882e-05 to 9.9882e-05
Heightened Def Con from 9.98821e-05 to 9.98821e-05
Heightened Def Con from 9.98822e-05 to 9.98822e-05
Heightened Def Con from 9.98823e-05 to 9.98823e-05
Heightened Def Con from 9.98824e-05 to 9.98824e-05
Heightened Def Con from 9.98824e-05 to 9.98825e-05
Heightened Def Con from 9.98825e-05 to 9.98826e-05
Heightened Def Con from 9.98826e-05 to 9.98827e-05
Heightened Def Con from 9.98827e-05 to 9.98827e-05
Heightened Def Con from 9.98828e-05 to 9.98828e-05
Heightened Def Con from 9.98829e-05 to 9.98829e-05
Heightened Def Con from 9.9883e-05 to 9.9883e-05
Heightened Def Con from 9.98831e-05 to 9.98831e-05
Heightened Def Con from 9.98832e-05 to 9.98832e-05
Heightened Def Con from 9.98832e-05 to 9.98833e-05
Heightened Def Con from 9.98833e-05 to 9.98834e-05
Heightened Def Con from 9.98834e-05 to 9.98835e-05
Heightened Def Con from 9.98835e-05 to 9.98835e-05
Heightened Def Con from 9.98836e-05 to 9.98836e-05
Heightened Def Con from 9.98837e-05 to 9.98837e-05
Heightened Def Con from 9.98838e-05 to 9.98838e-05
Heightened Def Con from 9.98839e-05 to 9.98839e-05
Heightened Def Con from 9.9884e-05 to 9.9884e-05
Heightened Def Con from 9.98841e-05 to 9.98841e-05
Heightened Def Con from 9.98841e-05 to 9.98842e-05
Heightened Def Con from 9.98842e-05 to 9.98843e-05
Heightened Def Con from 9.98843e-05 to 9.98844e-05
Heightened Def Con from 9.98844e-05 to 9.98844e-05
Heightened Def Con from 9.98845e-05 to 9.98845e-05
Heightened Def Con from 9.98846e-05 to 9.98846e-05
Heightened Def Con from 9.98847e-05 to 9.98847e-05
Heightened Def Con from 9.98848e-05 to 9.98848e-05
Heightened Def Con from 9.98849e-05 to 9.98849e-05
Heightened Def Con from 9.9885e-05 to 9.9885e-05
Heightened Def Con from 9.98851e-05 to 9.98851e-05
Heightened Def Con from 9.98851e-05 to 9.98852e-05
Heightened Def Con from 9.98852e-05 to 9.98853e-05
Heightened Def Con from 9.98853e-05 to 9.98854e-05
Heightened Def Con from 9.98854e-05 to 9.98854e-05
Heightened Def Con from 9.98855e-05 to 9.98855e-05
Heightened Def Con from 9.98855e-05 to 9.98856e-05
Heightened Def Con from 9.98856e-05 to 9.98857e-05
Heightened Def Con from 9.98857e-05 to 9.98858e-05
Heightened Def Con from 9.98858e-05 to 9.98858e-05
Heightened Def Con from 9.98858e-05 to 9.98859e-05
Heightened Def Con from 9.98859e-05 to 9.98859e-05
Heightened Def Con from 9.9886e-05 to 9.9886e-05
Heightened Def Con from 9.9886e-05 to 9.98861e-05
Heightened Def Con from 9.98861e-05 to 9.98861e-05
Heightened Def Con from 9.98862e-05 to 9.98862e-05
Heightened Def Con from 9.98862e-05 to 9.98863e-05
Heightened Def Con from 9.98863e-05 to 9.98863e-05
Heightened Def Con from 9.98864e-05 to 9.98864e-05
Heightened Def Con from 9.98864e-05 to 9.98864e-05
Heightened Def Con from 9.98865e-05 to 9.98865e-05
Heightened Def Con from 9.98865e-05 to 9.98866e-05
Heightened Def Con from 9.98866e-05 to 9.98866e-05
Heightened Def Con from 9.98867e-05 to 9.98867e-05
Heightened Def Con from 9.98867e-05 to 9.98868e-05
Heightened Def Con from 9.98868e-05 to 9.98868e-05
Heightened Def Con from 9.98869e-05 to 9.98869e-05
Heightened Def Con from 9.98869e-05 to 9.9887e-05
Heightened Def Con from 9.9887e-05 to 9.9887e-05
Heightened Def Con from 9.98871e-05 to 9.98871e-05
Heightened Def Con from 9.98871e-05 to 9.98872e-05
Heightened Def Con from 9.98872e-05 to 9.98872e-05
Heightened Def Con from 9.98873e-05 to 9.98873e-05
Heightened Def Con from 9.98873e-05 to 9.98873e-05
Heightened Def Con from 9.98874e-05 to 9.98874e-05
Heightened Def Con from 9.98874e-05 to 9.98875e-05
Heightened Def Con from 9.98875e-05 to 9.98875e-05
Heightened Def Con from 9.98876e-05 to 9.98876e-05
Heightened Def Con from 9.98876e-05 to 9.98877e-05
Heightened Def Con from 9.98877e-05 to 9.98877e-05
Heightened Def Con from 9.98878e-05 to 9.98878e-05
Heightened Def Con from 9.98878e-05 to 9.98879e-05
Heightened Def Con from 9.98879e-05 to 9.9888e-05
Heightened Def Con from 9.9888e-05 to 9.9888e-05
Heightened Def Con from 9.98881e-05 to 9.98881e-05
Heightened Def Con from 9.98881e-05 to 9.98882e-05
Heightened Def Con from 9.98882e-05 to 9.98882e-05
Heightened Def Con from 9.98883e-05 to 9.98883e-05
Heightened Def Con from 9.98884e-05 to 9.98884e-05
Heightened Def Con from 9.98884e-05 to 9.98885e-05
Heightened Def Con from 9.98885e-05 to 9.98885e-05
Heightened Def Con from 9.98886e-05 to 9.98886e-05
Heightened Def Con from 9.98886e-05 to 9.98887e-05
Heightened Def Con from 9.98887e-05 to 9.98887e-05
Heightened Def Con from 9.98888e-05 to 9.98888e-05
Heightened Def Con from 9.98889e-05 to 9.98889e-05
Heightened Def Con from 9.98889e-05 to 9.9889e-05
Heightened Def Con from 9.9889e-05 to 9.9889e-05
Heightened Def Con from 9.98891e-05 to 9.98891e-05
Heightened Def Con from 9.98892e-05 to 9.98892e-05
Heightened Def Con from 9.98892e-05 to 9.98893e-05
Heightened Def Con from 9.98893e-05 to 9.98893e-05
Heightened Def Con from 9.98894e-05 to 9.98894e-05
Heightened Def Con from 9.98895e-05 to 9.98895e-05
Heightened Def Con from 9.98895e-05 to 9.98896e-05
Heightened Def Con from 9.98896e-05 to 9.98896e-05
Heightened Def Con from 9.98897e-05 to 9.98897e-05
Heightened Def Con from 9.98898e-05 to 9.98898e-05
Heightened Def Con from 9.98898e-05 to 9.98899e-05
Heightened Def Con from 9.98899e-05 to 9.989e-05
Heightened Def Con from 9.989e-05 to 9.989e-05
Heightened Def Con from 9.98901e-05 to 9.98902e-05
Heightened Def Con from 9.98903e-05 to 9.98903e-05
Heightened Def Con from 9.98904e-05 to 9.98904e-05
Heightened Def Con from 9.98905e-05 to 9.98905e-05
Heightened Def Con from 9.98906e-05 to 9.98907e-05
Heightened Def Con from 9.98908e-05 to 9.98908e-05
Heightened Def Con from 9.9891e-05 to 9.9891e-05
Heightened Def Con from 9.98911e-05 to 9.98912e-05
Heightened Def Con from 9.98914e-05 to 9.98914e-05
Heightened Def Con from 9.98917e-05 to 9.98918e-05
Heightened Def Con from 9.9892e-05 to 9.9892e-05
Heightened Def Con from 9.98921e-05 to 9.98921e-05
Heightened Def Con from 9.98921e-05 to 9.98922e-05
Heightened Def Con from 9.98922e-05 to 9.98923e-05
Heightened Def Con from 9.98923e-05 to 9.98923e-05
Heightened Def Con from 9.98924e-05 to 9.98924e-05
Heightened Def Con from 9.98925e-05 to 9.98925e-05
Heightened Def Con from 9.98926e-05 to 9.98926e-05
Heightened Def Con from 9.98927e-05 to 9.98927e-05
Heightened Def Con from 9.98928e-05 to 9.98928e-05
Heightened Def Con from 9.98929e-05 to 9.98929e-05
Heightened Def Con from 9.98929e-05 to 9.9893e-05
Heightened Def Con from 9.9893e-05 to 9.98931e-05
Heightened Def Con from 9.98931e-05 to 9.98932e-05
Heightened Def Con from 9.98932e-05 to 9.98932e-05
Heightened Def Con from 9.98933e-05 to 9.98933e-05
Heightened Def Con from 9.98934e-05 to 9.98934e-05
Heightened Def Con from 9.98935e-05 to 9.98935e-05
Heightened Def Con from 9.98936e-05 to 9.98936e-05
Heightened Def Con from 9.98937e-05 to 9.98937e-05
Heightened Def Con from 9.98938e-05 to 9.98938e-05
Heightened Def Con from 9.98938e-05 to 9.98939e-05
Heightened Def Con from 9.98939e-05 to 9.9894e-05
Heightened Def Con from 9.9894e-05 to 9.98941e-05
Heightened Def Con from 9.98941e-05 to 9.98941e-05
Heightened Def Con from 9.98942e-05 to 9.98942e-05
Heightened Def Con from 9.98943e-05 to 9.98943e-05
Heightened Def Con from 9.98944e-05 to 9.98944e-05
Heightened Def Con from 9.98945e-05 to 9.98945e-05
Heightened Def Con from 9.98946e-05 to 9.98946e-05
